WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.4)

2025-10-18T13:37:40.691+05:30  INFO 59309 --- [room-service] [           main] c.m.hotel.room.RoomServiceApplication    : Starting RoomServiceApplication using Java 24.0.2 with PID 59309 (/Users/arnav/Code/jhabak app/room-service/target/classes started by arnav in /Users/arnav/Code/jhabak app/room-service)
2025-10-18T13:37:40.693+05:30  INFO 59309 --- [room-service] [           main] c.m.hotel.room.RoomServiceApplication    : The following 1 profile is active: "dev"
2025-10-18T13:37:41.092+05:30  INFO 59309 --- [room-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-18T13:37:41.118+05:30  INFO 59309 --- [room-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 1 JPA repository interface.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/Users/arnav/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.30/tomcat-embed-core-10.1.30.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2025-10-18T13:37:41.349+05:30  INFO 59309 --- [room-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2025-10-18T13:37:41.356+05:30  INFO 59309 --- [room-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-18T13:37:41.356+05:30  INFO 59309 --- [room-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-10-18T13:37:41.378+05:30  INFO 59309 --- [room-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-18T13:37:41.378+05:30  INFO 59309 --- [room-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 655 ms
2025-10-18T13:37:41.447+05:30  INFO 59309 --- [room-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-18T13:37:41.472+05:30  INFO 59309 --- [room-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-10-18T13:37:41.481+05:30  INFO 59309 --- [room-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-18T13:37:41.608+05:30  INFO 59309 --- [room-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-18T13:37:41.617+05:30  INFO 59309 --- [room-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-18T13:37:41.694+05:30  INFO 59309 --- [room-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:roomdb user=SA
2025-10-18T13:37:41.695+05:30  INFO 59309 --- [room-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-18T13:37:42.002+05:30  INFO 59309 --- [room-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-18T13:37:42.017+05:30  INFO 59309 --- [room-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-18T13:37:42.179+05:30  WARN 59309 --- [room-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-18T13:37:42.336+05:30  INFO 59309 --- [room-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path '/'
2025-10-19T06:34:55.322+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m32s76ms).
2025-10-19T06:45:30.768+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m35s446ms).
2025-10-19T06:51:01.457+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m30s689ms).
2025-10-19T06:56:34.843+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m33s386ms).
2025-10-19T07:03:51.461+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m16s618ms).
2025-10-19T07:14:24.855+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m33s393ms).
2025-10-19T07:19:55.032+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m30s178ms).
2025-10-19T07:25:28.909+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m33s877ms).
2025-10-19T07:36:03.032+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m34s123ms).
2025-10-19T07:41:38.744+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m35s712ms).
2025-10-19T07:47:11.702+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m32s957ms).
2025-10-19T07:52:45.562+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m33s861ms).
2025-10-19T07:59:23.912+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m38s350ms).
2025-10-19T08:21:52.807+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22m28s895ms).
2025-10-19T08:27:23.883+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m31s76ms).
2025-10-19T08:32:53.966+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m30s83ms).
2025-10-19T08:43:28.905+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m34s939ms).
2025-10-19T08:49:00.921+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m32s15ms).
2025-10-19T08:54:32.046+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m31s126ms).
2025-10-19T09:05:07.012+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m34s966ms).
2025-10-19T09:10:40.966+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m33s954ms).
2025-10-19T09:16:12.322+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m31s356ms).
2025-10-19T09:21:44.189+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m31s867ms).
2025-10-19T09:27:15.295+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m31s106ms).
2025-10-19T09:37:50.775+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m35s480ms).
2025-10-19T09:43:22.678+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m31s903ms).
2025-10-19T09:48:58.802+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m36s124ms).
2025-10-19T09:59:33.783+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m34s981ms).
2025-10-19T10:05:05.016+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m31s233ms).
2025-10-19T10:10:37.548+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m32s531ms).
2025-10-19T10:16:08.274+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m30s727ms).
2025-10-19T10:26:43.528+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m35s254ms).
2025-10-19T10:52:20.219+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=25m36s691ms).
2025-10-19T11:16:13.865+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=23m53s645ms).
2025-10-19T11:36:52.164+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m38s300ms).
2025-10-19T11:57:29.878+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m37s714ms).
2025-10-19T12:13:28.292+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m58s414ms).
2025-10-19T12:28:45.767+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m17s475ms).
2025-10-19T13:25:46.447+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m30s209ms).
2025-10-19T13:31:16.631+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m30s185ms).
2025-10-19T13:36:48.625+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m31s994ms).
2025-10-19T13:42:20.558+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m31s933ms).
2025-10-19T13:47:50.748+05:30  WARN 59309 --- [room-service] [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m30s190ms).
